Entry,PDB_ID,n_ligand,n_agonist,n_antagonist,Classification
Q6DWJ6,7VUH,1,0,0,still_unknown
Q6DWJ6,7VUI,1,0,0,still_unknown
Q6DWJ6,7VUJ,1,0,0,still_unknown
Q6QNK2,7EPT,1,0,0,still_unknown
Q86Y34,7D76,5,0,0,still_unknown
Q86Y34,7D77,5,0,0,still_unknown
Q8N6U8,8KH4,1,0,0,still_unknown
Q8N6U8,8SMV,1,0,0,still_unknown
Q8NFN8,8IEB,2,0,0,still_unknown
Q8NFN8,8IED,2,0,0,still_unknown
Q8NFN8,8IEI,2,0,0,still_unknown
Q8NFN8,8IEP,2,0,0,still_unknown
Q8NFN8,8IEQ,4,0,0,still_unknown
Q8TDS4,7ZL9,2,0,0,w agonist
Q8TDS4,7ZLY,2,0,0,w agonist
Q8TDS4,8H2G,1,0,0,still_unknown
Q8TDS4,8I7V,1,0,0,w agonist
Q8TDS4,8I7W,1,0,0,w agonist
Q8TDS4,8IHB,2,0,0,w agonist
Q8TDS4,8IJA,1,0,0,w agonist
Q8TDS4,8IJB,1,0,0,w agonist
Q8TDS4,8IY9,1,0,0,w agonist
Q8TDS4,8J6J,1,0,0,w agonist
Q8TDS4,8J6L,1,0,0,w agonist
Q8TDS4,8JIL,2,0,0,still_unknown
Q8TDS4,8JIM,2,0,0,still_unknown
Q8TDS4,8K5B,1,0,0,still_unknown
Q8TDS4,8K5C,1,0,0,still_unknown
Q8TDS4,8K5D,1,0,0,still_unknown
Q8TDS7,7Y12,2,0,0,still_unknown
Q8TDS7,7Y13,1,0,0,still_unknown
Q8TDS7,7Y14,2,0,0,still_unknown
Q8TDS7,7Y15,1,0,0,still_unknown
Q8TDU6,7CFN,3,0,0,still_unknown
Q8TDU9,7YK6,1,0,0,w agonist
Q8TDU9,7YK7,1,0,0,still_unknown
Q8TDV5,7XZ5,1,0,0,still_unknown
Q8TDV5,8ZR5,1,0,0,still_unknown
Q92633,4Z34,2,0,0,w antagonist
Q92633,4Z35,2,0,0,w antagonist
Q92633,4Z36,2,0,0,w antagonist
Q92633,7TD0,1,0,0,still_unknown
Q92633,7TD1,1,0,0,still_unknown
Q92633,7TD2,1,0,0,still_unknown
Q92633,7YU3,1,0,0,still_unknown
Q92633,7YU4,1,0,0,still_unknown
Q92633,7YU5,1,0,0,still_unknown
Q92633,7YU6,1,0,0,still_unknown
Q92633,7YU7,1,0,0,still_unknown
Q92633,7YU8,1,0,0,still_unknown
Q92847,6KO5,1,0,0,w antagonist
Q92847,7F9Y,2,0,0,still_unknown
Q92847,7F9Z,5,0,0,still_unknown
Q92847,7NA7,2,0,0,still_unknown
Q92847,7NA8,2,0,0,still_unknown
Q92847,7W2Z,2,0,0,w agonist
Q96LA9,7S8P,1,0,0,still_unknown
Q96LA9,8YRG,1,0,0,still_unknown
Q96LB1,7S8N,1,0,0,still_unknown
Q96LB1,7S8O,1,0,0,still_unknown
Q96LB1,7VDL,1,0,0,still_unknown
Q96LB1,7VDM,1,0,0,still_unknown
Q96LB1,7VUY,1,0,0,still_unknown
Q96LB1,7VUZ,1,0,0,still_unknown
Q96LB1,7VV0,1,0,0,still_unknown
Q96LB1,7VV3,1,0,0,still_unknown
Q96LB1,7VV4,1,0,0,still_unknown
Q96LB2,8DWG,1,0,0,w agonist
Q96P66,8W8R,1,0,0,still_unknown
Q96P66,8W8S,1,0,0,still_unknown
Q96RI0,2ZPK,3,0,0,still_unknown
Q96RJ0,8JLP,1,0,0,still_unknown
Q96RJ0,8JLQ,1,0,0,still_unknown
Q96RJ0,8JLR,1,0,0,still_unknown
Q96RJ0,8W87,1,0,0,still_unknown
Q96RJ0,8W89,1,0,0,still_unknown
Q96RJ0,8W8A,1,0,0,still_unknown
Q96RJ0,8WCA,1,0,0,still_unknown
Q99500,7C4S,2,0,0,w agonist
Q99500,7EW3,2,0,0,still_unknown
Q99500,7EW4,2,0,0,still_unknown
Q99527,8XOF,1,0,0,still_unknown
Q99788,7YKD,1,0,0,still_unknown
Q99788,8SG1,2,0,0,w agonist
Q99835,4N4W,5,0,0,w agonist
Q99835,4O9R,1,0,0,still_unknown
Q99835,4QIN,1,0,0,w agonist
Q99835,5L7D,2,0,0,w antagonist
Q99835,5V56,3,0,0,w antagonist
Q99835,5V57,3,0,0,w antagonist
Q99835,6OT0,1,0,0,still_unknown
Q99835,6XBJ,1,0,0,still_unknown
Q99835,6XBK,1,0,0,still_unknown
Q99835,6XBL,2,0,0,still_unknown
Q99835,6XBM,1,0,0,still_unknown
Q99835,7ZI0,6,0,0,w agonist
Q9BXA5,8JPN,1,0,0,w agonist
Q9BXA5,8YKV,1,0,0,w agonist
Q9BXA5,8YKX,1,0,0,w agonist
Q9BXC1,8IZB,3,0,0,w agonist
Q9BXC1,8KH5,2,0,0,still_unknown
Q9BZJ8,8TB7,1,0,0,still_unknown
Q9GZN0,7EJX,2,0,0,still_unknown
Q9H228,7EW1,1,0,0,still_unknown
Q9H228,7YXA,6,0,0,still_unknown
Q9H244,4PXZ,3,0,0,w agonist
Q9H244,4PY0,2,0,0,w agonist
Q9H244,7PP1,2,0,0,w agonist
Q9H244,7XXI,1,0,0,still_unknown
Q9H255,8F76,1,0,0,still_unknown
Q9NQS5,8G05,2,0,0,w agonist
Q9NQS5,8J18,1,0,0,still_unknown
Q9UBS5,6W2Y,8,0,0,still_unknown
Q9ULV1,5BPB,3,0,0,still_unknown
Q9ULV1,5BPQ,4,0,0,still_unknown
Q9ULV1,5BQC,3,0,0,still_unknown
Q9ULV1,5BQE,5,0,0,still_unknown
Q9ULV1,5CL1,2,0,0,still_unknown
Q9ULV1,5CM4,3,0,0,still_unknown
Q9ULV1,5UWG,3,0,0,still_unknown
Q9ULV1,6BD4,2,0,0,still_unknown
Q9ULV1,6NE1,1,0,0,still_unknown
Q9UNW8,8HQM,1,0,0,w antagonist
Q9UNW8,8HQN,1,0,0,w antagonist
Q9UPC5,8IZ4,3,0,0,still_unknown
Q9UPC5,8K4N,1,0,0,still_unknown
Q9UPC5,8SAI,1,0,0,w agonist
Q9UPC5,8WRB,3,0,0,w agonist
Q9UPC5,8XBE,1,0,0,w agonist
Q9UPC5,8XBG,1,0,0,w agonist
Q9UPC5,8XBH,1,0,0,w agonist
Q9UPC5,8XBI,1,0,0,w agonist
Q9Y2T5,6LI1,2,0,0,still_unknown
Q9Y2T5,6LI2,1,0,0,still_unknown
Q9Y5Y4,7M8W,3,0,0,still_unknown
